City_ID,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,-3.5534,143.6268,76.5,91,100,9.04,PG,1675974535
287,40.5589,8.3181,41.09,75,0,6.91,IT,1675974535
288,6.3017,-70.2041,93.16,34,100,7.47,CO,1675974536
289,22.9875,-82.7536,86.25,53,0,7.05,CU,1675974536
290,33.4006,49.6949,11.68,90,32,4.72,IR,1675974537
291,78.2186,15.6401,17.44,86,40,3.44,SJ,1675974169
292,-1.2675,116.8289,77.99,89,20,4.61,ID,1675974537
293,43.8691,-79.8669,37.89,100,100,5.73,CA,1675974537
294,21.4447,-157.8378,77.61,73,100,19.57,US,1675974538
295,55.1282,39.7956,24.87,92,100,5.64,RU,1675974538
296,54.4815,53.471,5.25,100,97,4.99,RU,1675974539
297,34.7667,32.4167,47.98,57,75,4.61,CY,1675974355
298,67.5447,133.385,-50.49,98,98,0.72,RU,1675974493
299,43.3725,128.2425,13.24,91,100,3.67,CN,1675974539
300,17.1561,-89.0714,89.74,55,20,4.61,BZ,1675974540
301,43.55,131.9167,9.01,79,100,3.53,RU,1675974540
302,50.4111,80.2275,4.82,96,100,9.98,KZ,1675974541
303,39.2446,55.5154,33.37,74,100,11.23,TM,1675974541
304,9.9342,13.9486,82.98,12,88,6.26,CM,1675974542
305,4.25,-54.3833,78.15,95,53,3.71,GF,1675974542
306,9.9022,4.4192,86.52,16,8,4.23,NG,1675974542
307,65.75,150.85,-45.72,100,62,2.15,RU,1675974543
308,-19.1164,33.4833,67.71,98,100,3.33,MZ,1675974543
309,45.2924,14.6541,27.7,52,0,10.36,HR,1675974544
310,-19.55,169.2667,78.91,94,100,6.91,VU,1675974544
311,-0.6,73.0833,81.14,72,100,7.56,MV,1675974544
312,-1.7,-77.9333,75.31,76,51,4.74,EC,1675974545
313,-4.3167,20.5833,74.52,63,5,1.3,CD,1675974545
314,-34.4333,150.8833,64.08,92,3,3.83,AU,1675974529
315,-27.2307,153.0973,73.15,56,20,10.36,AU,1675974546
316,29.7022,107.3919,49.41,88,100,3.29,CN,1675974547
317,39.8121,-121.5783,56.16,53,4,1.74,US,1675974548
318,-3.8004,102.2655,74.43,93,84,4.88,ID,1675973999
319,-2.5364,-57.76,81.61,78,88,1.19,BR,1675974548
320,21.3156,-158.0072,77.85,65,75,19.57,US,1675974411
321,9.285,105.7244,75.85,83,39,12.5,VN,1675974273
322,-17.7031,-40.7664,85.03,54,100,4.52,BR,1675974549
323,25.5198,90.2201,59.16,62,0,2.89,IN,1675974422
324,-12.7406,-60.1458,78.35,86,98,1.12,BR,1675974391
325,-19.8,-174.35,82.51,74,75,5.75,TO,1675974610
326,16.8634,-99.8901,86.86,45,37,9.6,MX,1675974231
327,29.6994,-91.2068,68.0,45,0,8.05,US,1675974610
328,51.0333,-4.2167,38.39,84,63,3.0,GB,1675974611
329,53.5102,142.9671,-23.98,98,21,9.98,RU,1675974614
330,37.7167,-25.4333,55.81,74,55,9.28,PT,1675974257
331,61.4732,-6.8119,38.53,54,100,14.45,FO,1675974614
332,-21.3667,55.6167,77.38,81,54,13.09,RE,1675974615
333,-43.5333,172.6333,60.33,84,75,8.05,NZ,1675974615
334,69.2167,-51.1,1.42,85,75,10.36,GL,1675974082
335,9.8167,80.2333,76.59,74,32,9.71,LK,1675974616
336,56.1725,107.4458,-0.31,99,100,3.36,RU,1675974616
337,-23.1333,150.7333,71.38,76,73,12.33,AU,1675974617
338,60.3964,-1.353,38.26,52,100,22.19,GB,1675974500
339,-37.6167,-73.65,65.62,77,3,11.05,CL,1675974617
340,-0.3582,42.5454,77.02,85,1,15.7,SO,1675974618
341,-34.7333,135.8667,63.97,81,77,16.24,AU,1675974613
342,0.8,127.4,79.72,82,97,11.39,ID,1675974618
343,54.7682,-101.865,13.84,44,0,4.61,CA,1675974619
344,60.05,69.9,-0.08,100,70,3.33,RU,1675974619
345,-12.8883,-38.6786,85.93,71,1,10.92,BR,1675974620
346,66.2833,14.0667,31.8,90,75,2.3,NO,1675974620
347,-28.8667,153.5667,66.78,99,33,5.3,AU,1675974412
348,26.1842,127.7558,69.85,83,75,18.41,JP,1675974621
349,63.2842,118.3319,-47.99,100,93,3.78,RU,1675974621
350,29.2747,82.1838,36.54,60,26,2.51,NP,1675974491
351,59.55,31.0167,25.47,87,99,11.81,RU,1675974622
352,-6.2167,155.6333,80.51,83,100,3.33,PG,1675974622
353,37.2993,-3.1392,44.11,62,68,8.28,ES,1675974623
354,4.4148,114.0089,77.14,94,20,4.61,MY,1675974623
355,6.4635,-2.3194,78.31,79,94,3.96,GH,1675974624
356,65.5333,72.5167,3.02,92,100,10.63,RU,1675974624
357,-16.4833,-151.75,81.25,72,5,13.67,PF,1675974171
358,-11.0267,-68.7692,86.18,74,40,9.22,BO,1675974625
359,16.7833,94.7333,68.25,75,100,7.47,MM,1675974625
360,0.5738,12.8642,75.94,72,100,2.64,GA,1675974626
361,40.1578,-83.0752,73.4,42,75,29.93,US,1675974579
362,14.9215,-23.5087,70.34,73,75,13.8,CV,1675974097
363,64.8569,-147.8028,0.9,78,40,0.0,US,1675974618
364,65.8522,44.24,31.98,89,100,14.92,RU,1675974626
365,62.7833,7.4833,32.97,69,75,26.46,NO,1675974350
366,55.2198,12.1701,37.78,90,100,19.28,DK,1675974627
367,62.5833,6.1333,34.72,86,75,33.38,NO,1675974258
368,56.1525,96.9161,-1.66,100,100,0.38,RU,1675974628
369,-32.5,137.7667,73.44,65,0,7.14,AU,1675974688
370,41.3712,-73.414,47.86,72,100,11.5,US,1675974167
371,-31.95,141.4333,78.08,20,0,12.95,AU,1675974689
372,7.9986,124.2928,65.64,95,82,1.61,PH,1675974690
373,-38.5473,-58.7368,81.12,40,0,14.18,AR,1675974391
374,27.6652,54.1371,48.34,53,100,8.23,IR,1675974691
375,37.7966,12.4352,46.94,87,40,3.44,IT,1675974692
376,61.2767,108.0108,-10.16,99,100,2.73,RU,1675974692
377,34.2257,-77.9447,73.9,66,100,18.41,US,1675974453
378,-12.5763,13.4055,75.42,79,39,6.91,AO,1675974693
379,-16.2781,-39.0247,82.63,65,20,12.66,BR,1675974693
380,45.6643,4.9499,38.95,75,0,3.44,FR,1675974694
381,-14.9783,27.0619,63.95,97,91,5.14,ZM,1675974694
382,48.148,11.7434,28.92,81,3,1.99,DE,1675974695
383,-14.9003,50.2788,73.56,91,35,4.54,MG,1675974695
384,36.7186,15.0907,52.86,91,100,39.37,IT,1675974696
385,-11.9472,-75.2829,62.51,55,70,5.61,PE,1675974696
386,-40.8135,-62.9967,91.94,21,0,25.03,AR,1675974697
387,32.6881,128.8419,58.46,94,100,15.52,JP,1675974424
388,-31.4241,-64.4978,93.4,39,0,11.01,AR,1675974697
389,36.8529,-75.978,73.45,49,75,17.27,US,1675974421
390,60.1432,-45.2371,28.0,97,100,11.81,GL,1675974698
391,48.6499,-53.1147,20.66,70,100,23.09,CA,1675974256
392,39.8494,70.5838,30.54,91,100,0.34,TJ,1675974699
393,-46.2817,169.8464,55.45,58,83,4.68,NZ,1675974699
394,-15.1961,12.1522,70.56,77,53,9.78,AO,1675974699
395,5.8402,118.1179,80.28,83,40,4.61,MY,1675974700
396,-1.5746,9.2618,79.09,87,100,5.84,GA,1675974700
397,9.4515,18.9449,78.42,10,94,5.23,TD,1675974701
398,-29.6643,17.8865,71.42,44,0,4.68,ZA,1675974701
399,29.8167,31.05,53.2,51,73,7.61,EG,1675974702
400,39.05,-27.9833,56.48,57,98,10.83,PT,1675974702
401,54.0359,19.0266,33.04,66,100,14.54,PL,1675974702
402,18.0167,-102.2167,85.73,42,55,10.6,MX,1675974703
403,68.5333,146.4167,-41.04,100,98,4.5,RU,1675974703
404,32.3502,-85.1999,72.68,77,20,3.44,US,1675974178
405,-21.1333,164.9,77.04,90,100,3.02,NC,1675974704
406,-19.9833,23.4167,68.5,88,100,3.94,BW,1675974500
407,44.2619,-88.4154,38.05,87,100,10.36,US,1675974470
408,5.7833,36.5667,73.29,34,70,3.04,ET,1675974705
409,27.181,31.1837,56.08,28,100,4.92,EG,1675974609
410,27.5167,88.5333,55.31,86,94,2.75,IN,1675974705
411,-33.8667,121.9,60.87,84,7,7.76,AU,1675974706
412,55.3422,-131.6461,46.38,98,100,11.34,US,1675974643
413,-8.8978,-35.1478,79.5,80,63,8.28,BR,1675974706
414,70.3705,31.1107,26.58,80,33,23.02,NO,1675974707
415,36.5154,-4.8858,56.25,79,98,17.9,ES,1675974707
416,47.0794,29.8514,25.47,44,3,1.34,UA,1675974767
417,14.8333,104.3333,81.88,63,30,3.49,TH,1675974768
418,-34.6667,-54.9167,88.99,39,0,11.72,UY,1675974412
419,-3.4833,23.4333,73.44,69,56,1.66,CD,1675974768
420,48.4669,-81.3331,24.62,93,100,5.75,CA,1675974606
421,54.16,41.1169,19.65,96,100,5.93,RU,1675974769
422,64.2539,-15.2082,25.7,46,100,6.31,IS,1675974769
423,-28.783,32.0377,72.5,92,100,6.62,ZA,1675974770
424,25.35,82.4667,55.87,46,0,0.72,IN,1675974770
425,-20.7333,139.5,74.97,73,1,5.75,AU,1675974579
426,-0.7747,-47.1772,79.05,81,13,6.55,BR,1675974771
427,0.3925,9.4537,82.42,78,20,6.91,GA,1675974771
428,50.7714,0.1027,44.71,94,35,5.64,GB,1675974771
429,-21.3393,55.4781,78.48,73,0,3.44,RE,1675974490
430,-46.1333,167.6833,55.65,57,50,3.51,NZ,1675974772
431,20.2667,73.0167,72.28,27,61,2.98,IN,1675974772
432,-6.1349,12.3689,79.83,80,43,7.7,AO,1675974773
433,39.1763,8.9718,44.01,77,0,4.61,IT,1675974773
434,-35.3333,-72.4167,71.44,57,18,19.66,CL,1675974773
435,52.9999,-122.5029,39.7,60,20,11.5,CA,1675974537
436,66.8014,65.8081,16.57,96,100,5.79,RU,1675974774
437,-2.9667,-47.4833,77.65,88,77,1.28,BR,1675974702
438,57.6198,63.0784,24.19,87,99,9.91,RU,1675974774
439,9.49,76.3264,75.4,89,20,4.76,IN,1675974775
440,41.1754,29.6133,41.58,72,100,8.01,TR,1675974595
441,67.45,153.6833,-47.72,100,80,5.59,RU,1675974775
442,44.8408,-93.2983,38.8,74,100,19.57,US,1675974510
443,-23.865,35.3833,79.74,85,53,12.95,MZ,1675974776
444,20.0489,-75.9469,83.64,51,20,20.71,CU,1675974776
445,-13.8833,167.55,82.45,71,88,14.99,VU,1675974777
446,18.4726,120.5763,74.97,70,100,5.17,PH,1675974777
447,20.7833,86.7667,65.75,91,59,4.34,IN,1675974778
448,28.2333,83.9833,52.72,54,19,4.74,NP,1675974778
449,41.3042,-82.9752,57.74,66,63,26.6,US,1675974779
450,42.8,93.45,33.06,39,75,2.39,CN,1675974779
451,36.5583,104.2081,20.86,88,47,2.33,CN,1675974780
452,34.6959,44.9661,42.42,61,1,5.61,IQ,1675974780
453,41.7668,-72.7662,48.38,64,100,3.0,US,1675974781
454,22.8909,-109.9124,81.61,43,75,8.05,MX,1675974260
455,-24.7859,-65.4117,79.57,64,75,13.8,AR,1675974560
456,43.801,87.6005,13.15,92,75,2.24,CN,1675974781
457,45.4375,40.5756,12.49,89,26,8.3,RU,1675974782
458,43.0369,74.7114,23.04,86,100,13.42,KZ,1675974783
459,-45.8667,-67.5,85.86,26,0,18.41,AR,1675974784
460,20.0667,-89.05,85.64,46,66,6.15,MX,1675974844
461,62.1564,-7.1664,32.92,64,100,9.22,FO,1675974845
462,53.9606,105.8817,-4.32,100,94,1.92,RU,1675974847
463,53.2396,20.17,29.57,72,100,13.94,PL,1675974848
464,6.1241,81.1185,74.66,84,99,10.45,LK,1675974848
465,-37.8333,140.7667,58.57,79,0,6.49,AU,1675974849
466,-29.9533,-71.3436,73.13,64,20,12.66,CL,1675974533
467,-36.0833,146.9167,63.14,100,0,1.01,AU,1675974849
468,-13.1256,38.9997,69.89,99,100,4.16,MZ,1675974850
469,31.4638,-100.437,68.9,27,0,8.05,US,1675974651
470,-23.85,151.25,73.78,73,99,5.75,AU,1675974711
471,66.3167,-179.1667,-24.88,92,89,6.62,RU,1675974262
472,13.0878,80.2785,76.98,78,20,0.0,IN,1675974676
473,-25.4,-70.4833,72.68,70,29,4.76,CL,1675974697
474,26.7693,31.5021,57.58,30,100,7.67,EG,1675974851
475,3.5167,39.0584,73.62,36,4,10.2,KE,1675974851
476,57.4028,67.0786,22.87,94,99,7.96,RU,1675974852
477,66.0449,-17.3389,14.67,77,88,17.78,IS,1675974852
478,30.2131,-93.2044,70.02,40,0,8.05,US,1675974827
479,2.0371,45.3438,77.76,82,7,16.62,SO,1675974853
480,-16.7833,47.65,72.21,85,100,6.69,MG,1675974853
481,40.4272,71.7189,30.92,86,75,4.61,UZ,1675974854
482,58.8053,-122.7002,15.94,75,100,4.0,CA,1675974612
483,36.7281,-108.2187,41.77,20,0,11.5,US,1675974855
484,53.6,25.8333,21.27,86,47,10.83,BY,1675974855
485,60.8156,-115.7999,-0.44,77,75,10.36,CA,1675974855
486,50.7587,59.5386,4.77,93,73,9.55,RU,1675974856
487,-12.3648,27.8229,61.7,96,88,3.74,ZM,1675974857
488,36.7496,-3.0206,51.39,70,66,18.25,ES,1675974857
489,30.3935,-86.4958,71.65,85,0,6.91,US,1675974638
490,-17.8833,15.0667,78.85,34,49,9.64,NA,1675974858
491,38.4167,77.2406,29.93,58,26,7.99,CN,1675974858
492,54.7804,-127.1743,34.12,93,100,12.66,CA,1675974633
493,-31.6333,-60.7,99.01,14,20,2.86,AR,1675974326
494,43.4647,-3.8044,48.45,79,0,3.44,ES,1675974681
495,51.0693,-1.7957,41.97,84,100,5.75,GB,1675974614
496,-25.2986,152.8535,76.06,75,19,20.42,AU,1675974780
497,-21.15,149.2,75.69,77,27,8.16,AU,1675974859
498,40.9995,-75.1813,54.68,79,100,7.99,US,1675974860
499,43.3665,-124.2179,57.24,81,0,10.36,US,1675974860
500,61.3833,152.75,-38.2,99,98,2.3,RU,1675974861
501,64.1835,-51.7216,20.01,93,100,13.8,GL,1675974861
502,-42.913,147.3532,58.89,94,75,0.0,AU,1675974862
503,-3.1374,142.3475,75.92,94,100,8.21,PG,1675974863
504,47.7941,-64.9386,21.74,77,62,9.71,CA,1675974759
505,37.4695,-105.87,28.38,31,40,6.91,US,1675974864
506,42.0479,13.9291,34.56,98,100,3.02,IT,1675974864
507,-19.0595,-169.9187,80.49,83,75,6.91,NU,1675974925
508,49.2544,9.8458,29.1,77,75,4.61,DE,1675974925
509,50.2334,-63.5986,15.8,52,0,16.11,CA,1675974335
510,43.7667,11.25,37.08,60,0,9.22,IT,1675974741
511,43.2183,22.3111,21.79,90,13,3.22,RS,1675974925
512,59.3833,143.3,-20.04,76,30,18.48,RU,1675974926
513,-28.3878,-53.9147,84.22,28,86,5.06,BR,1675974927
514,34.388,67.0233,4.8,99,80,2.89,AF,1675974928
515,42.4165,-122.8345,60.04,54,0,0.0,US,1675974799
516,58.3638,60.0407,22.03,87,76,10.69,RU,1675974928
517,6.5423,21.9863,73.74,17,8,5.17,CF,1675974929
518,44.3683,-100.351,35.85,53,100,23.02,US,1675974929
519,-34.0033,24.7314,64.99,93,0,5.79,ZA,1675974567
520,15.85,-97.0667,88.63,66,0,5.75,MX,1675974930
521,-5.2269,-75.6753,88.5,53,86,3.13,PE,1675974931
522,8.2,-59.7833,77.86,80,97,6.51,GY,1675974931
523,60.7167,-46.0333,25.81,96,100,3.62,GL,1675974931
524,-7.2167,-79.45,82.08,59,92,13.69,PE,1675974932
525,39.328,-120.1833,50.74,50,7,4.0,US,1675974932
526,37.5949,-120.9577,63.99,66,0,2.75,US,1675974815
527,7.7669,-72.225,71.78,58,95,3.69,VE,1675974933
528,15.1718,44.3244,54.12,26,6,4.38,YE,1675974339
529,-22.0016,148.0466,71.06,70,4,10.09,AU,1675974933
530,5.4833,7.0304,81.72,72,94,8.52,NG,1675974934
531,28.3667,129.4833,67.12,86,100,22.66,JP,1675974574
532,5.3833,-52.95,77.81,83,59,11.72,GF,1675974934
533,-14.7833,24.8,64.92,97,100,4.7,ZM,1675974935
534,12.7667,-2.8833,81.77,11,1,10.11,BF,1675974935
535,40.3973,-91.3849,40.08,100,100,18.41,US,1675974935
536,53.858,120.875,-3.62,99,100,2.26,RU,1675974936
537,-19.9309,-60.7718,92.43,44,98,5.19,PY,1675974936
538,8.5711,81.2335,79.25,72,49,8.86,LK,1675974936
539,-35.7167,150.1833,65.1,90,10,3.15,AU,1675974937
540,8.6226,-70.2075,88.75,41,100,4.79,VE,1675974937
541,-10.1667,123.5833,78.19,87,100,8.41,ID,1675974938
542,-8.3151,114.6025,74.35,91,100,4.38,ID,1675974939
543,-20.5831,-46.9219,75.09,86,8,2.57,BR,1675974940
544,28.6585,-17.9182,58.12,81,40,5.75,ES,1675974940
545,56.1874,52.4792,16.97,98,100,9.42,RU,1675974940
546,44.703,7.8556,33.96,60,0,5.68,IT,1675974941
547,46.9697,35.4197,23.36,67,49,5.86,UA,1675974942
548,-10.4056,-36.4344,80.33,77,5,9.69,BR,1675974942
549,-20.5667,164.2833,77.79,87,100,4.41,NC,1675974943
550,-20.3167,118.5667,84.25,84,1,12.66,AU,1675975001
551,-13.6833,24.8,63.7,97,100,4.63,ZM,1675975003
552,65.9667,29.1833,32.04,86,100,16.11,FI,1675974424
553,32.3754,15.0925,58.19,65,92,26.44,LY,1675975004
554,-23.7,133.8833,67.55,68,5,9.22,AU,1675974990
555,63.4453,120.3167,-52.74,100,79,2.21,RU,1675975004
556,-20.2833,44.2833,78.31,85,100,7.07,MG,1675975005
557,-21.35,165.15,78.08,86,100,2.91,NC,1675975005
558,-6.3264,108.32,78.08,79,100,9.82,ID,1675975005
559,24.1447,67.4497,71.29,81,0,13.8,PK,1675975006
560,63.8986,122.7617,-45.94,99,93,5.53,RU,1675975006
561,59.9445,54.9977,24.78,90,100,9.84,RU,1675975006
562,2.8197,-60.6733,85.98,62,40,9.22,BR,1675975007
563,63.7898,74.523,-6.43,100,71,7.05,RU,1675974937
564,41.0037,-80.347,70.88,52,100,6.91,US,1675975007
565,4.1363,96.1285,76.06,90,95,4.92,ID,1675975008
566,8.1222,-63.5497,86.49,49,100,11.77,VE,1675974496
567,36.6167,101.7667,23.61,33,97,2.77,CN,1675975009
568,50.6996,-127.4199,42.98,87,100,27.63,CA,1675975009
569,-13.7,-76.2167,80.65,69,0,24.16,PE,1675974574
570,-35.75,174.2,66.18,52,45,3.65,NZ,1675975009
571,41.2381,-81.8418,66.42,58,75,18.41,US,1675974798
572,50.2294,13.4119,26.91,69,47,5.48,CZ,1675975010
